"FullName","Length"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-journey\business-journey.adapter.ts","6868"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-journey\business-journey.data.ts","5716"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-journey\business-journey.repository.ts","1263"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-journey\business-journey.schema.ts","895"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-journey\business-journey.types.ts","813"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-priorities\business-priorities.data.ts","6249"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-priorities\business-priorities.repository.ts","769"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-priorities\business-priorities.types.ts","817"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-reality\business-reality.data.ts","8271"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-reality\business-reality.repository.ts","924"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-reality\business-reality.types.ts","982"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\business-reality\BusinessRealityStructuredData.tsx","866"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\hero\hero.data.ts","1574"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\hero\hero.types.ts","597"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\industries\industries.data.ts","2797"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\industries\industries.repository.ts","765"
"D:\Auraa web\auraaglide-platform-final\src\modules\home\industries\industries.types.ts","702"
